City,Country,Datetime,Latitude,Max Temperature (F),Humidity %,Cloudiness %,Windspeed (mph)
Rikitea,PF,1538024715,-23.12,71.31,100,92,18.61
Jamestown,AU,1538024687,-33.21,67.26,29,0,10.89
San Patricio,PY,1538024715,-26.98,69.15,94,92,2.95
Longyearbyen,NO,1538020200,78.22,24.8,68,40,16.11
Castro,CL,1538024715,-42.48,44.13,100,92,8.32
Minas Novas,BR,1538024716,-17.22,65.46,95,24,8.43
Tiksi,RU,1538024688,71.64,34.23,90,0,10.22
Atuona,PF,1538024716,-9.8,78.69,100,92,11.01
Saint-Philippe,CA,1538022900,45.36,59.0,82,90,3.36
Buraydah,SA,1538020800,26.33,86.0,28,20,3.36
Hilo,US,1538020560,19.71,82.94,74,75,10.29
Vaini,IN,1538024717,15.34,80.85,84,64,2.39
Cedar City,US,1538020380,37.68,55.94,9,1,3.36
Smidovich,RU,1538024717,48.6,63.12,55,0,3.74
Bethel,US,1538020380,60.79,51.08,68,40,11.41
Bluff,AU,1538024691,-23.58,86.52,27,36,4.52
Bredasdorp,ZA,1538020800,-34.53,59.0,72,36,5.82
Cidreira,BR,1538024719,-30.17,67.26,98,80,3.51
Goundam,ML,1538024719,16.42,76.35,58,0,5.53
Bambous Virieux,MU,1538020800,-20.34,75.2,64,40,12.75
Erseke,AL,1538024719,40.34,39.99,48,0,1.83
Busselton,AU,1538024720,-33.64,62.94,98,32,13.02
Dinar,TR,1538022000,38.07,55.4,58,75,3.36
Cape Town,ZA,1538020800,-33.93,57.2,87,75,9.17
Marsh Harbour,BS,1538024714,26.54,80.76,100,24,9.89
Hermanus,ZA,1538024720,-34.42,56.19,80,24,8.88
Nikolskoye,RU,1538022600,59.7,48.2,66,20,20.13
Ucluelet,CA,1538024721,48.94,51.42,93,0,2.62
Sao Filipe,CV,1538024721,14.9,77.97,98,56,5.41
Rome,IT,1538022000,41.89,57.2,61,0,6.93
Port Elizabeth,US,1538024100,39.31,71.96,93,1,8.05
Abha,SA,1538020800,18.22,66.2,32,0,1.95
Thompson,CA,1538020800,55.74,35.6,80,75,4.7
Umm Lajj,SA,1538024722,25.02,88.59,68,48,5.41
Salinopolis,BR,1538024427,-0.61,80.13,98,100,15.7
Tautira,PF,1538022600,-17.73,77.0,61,20,4.7
Mugla,BG,1538022600,41.62,35.6,80,0,4.7
Buala,SB,1538024725,-8.15,80.13,98,92,14.47
Tilichiki,RU,1538024726,60.47,39.09,90,80,13.8
Sept-Iles,CA,1538022300,50.2,51.8,100,90,9.17
Talnakh,RU,1538024726,69.49,45.48,92,92,18.95
Adrar,DZ,1538020800,27.87,77.0,41,40,16.11
Hofn,IS,1538024711,64.25,39.63,100,0,5.75
Kamenka,RU,1538024728,53.19,40.26,76,88,18.84
Pacific Grove,US,1538022900,36.62,57.02,87,1,1.39
Punta Arenas,CL,1538020800,-53.16,33.8,86,0,10.29
Karpogory,RU,1538024728,64.0,42.15,95,92,11.68
Upernavik,GL,1538024680,72.79,34.05,100,88,14.7
Yellowknife,CA,1538020800,62.45,28.4,58,90,13.87
Port Alfred,ZA,1538024729,-33.59,64.29,87,20,8.77
Komsomolskiy,RU,1538024729,67.55,43.86,99,88,15.26
Nanortalik,GL,1538024729,60.14,39.99,95,92,11.23
Hasaki,JP,1538022600,35.73,66.2,88,75,12.75
Fortuna,ES,1538022600,38.18,73.4,73,20,9.17
Ushuaia,AR,1538020800,-54.81,37.4,55,20,10.22
Saint-Leu,RE,1538022600,-21.15,77.0,44,0,3.36
Tuktoyaktuk,CA,1538020800,69.44,30.2,80,75,23.04
Clyde River,CA,1538020800,70.47,23.0,85,90,8.05
Barrow,AR,1538024732,-38.31,45.21,78,76,9.22
Klaksvik,FO,1538022000,62.23,42.8,93,92,11.41
Machilipatnam,IN,1538022600,16.18,86.0,66,40,5.64
Luderitz,NA,1538024732,-26.65,52.23,87,0,12.24
Auki,NG,1538024733,12.18,71.31,93,8,10.45
Roquetas de Mar,ES,1538022600,36.76,75.2,73,90,13.87
Ossora,RU,1538024733,59.24,41.52,96,0,21.3
Ciudad Bolivar,VE,1538024733,8.12,75.36,96,64,3.06
Noumea,NC,1538022600,-22.28,75.2,60,40,25.28
Saint-Pierre,FR,1538022600,48.95,44.6,93,0,3.36
Antofagasta,CL,1538020800,-23.65,59.0,72,90,4.7
Nome,US,1538024100,30.04,75.38,93,75,3.62
Aklavik,CA,1538020800,68.22,24.8,85,20,5.82
Puerto Ayora,EC,1538024735,-0.74,69.42,100,64,10.45
Port Lincoln,AU,1538024735,-34.72,58.71,91,92,13.02
Butaritari,KI,1538024736,3.07,84.18,100,20,8.21
Nisia Floresta,BR,1538024400,-6.09,75.2,78,40,9.17
Sisimiut,GL,1538024736,66.94,29.37,97,76,4.85
Hithadhoo,MV,1538024736,-0.6,81.84,100,64,15.59
Lixourion,GR,1538022000,38.2,64.4,39,20,17.22
Tupik,RU,1538024737,54.43,58.8,45,20,7.43
Galesong,ID,1538020800,-5.32,91.4,46,20,10.29
Kapaa,US,1538020560,22.08,80.96,97,40,8.05
Inhambane,MZ,1538024737,-23.87,79.77,85,0,10.0
Mataura,NZ,1538024738,-46.19,45.93,97,92,5.64
Lagoa,PT,1538022600,37.14,75.2,78,0,14.99
New Norfolk,AU,1538022720,-42.78,68.0,32,0,19.46
Caucaia,BR,1538024400,-3.73,78.8,74,40,16.11
Imbituba,BR,1538020800,-28.24,71.6,94,40,3.36
Bonthe,SL,1538024739,7.53,71.67,100,92,2.17
Chuy,UY,1538024740,-33.69,59.97,97,92,20.18
Birsk,RU,1538024740,55.42,48.81,97,64,7.31
Vila Velha,BR,1538024400,-3.71,78.8,74,40,16.11
Dese,IT,1538022000,45.53,50.0,76,0,3.36
Klyuchi,RU,1538024741,52.25,70.05,61,0,4.63
Mahebourg,MU,1538020800,-20.41,75.2,64,40,12.75
Carnarvon,ZA,1538024741,-30.97,46.29,46,0,2.95
Avarua,CK,1538020800,-21.21,75.2,88,75,3.36
Conceicao do Araguaia,BR,1538024741,-8.26,72.84,95,8,2.84
Grindavik,IS,1538022600,63.84,41.0,80,75,12.75
Ranong,TH,1538020800,9.96,82.4,83,40,4.7
Cockburn Town,TC,1538024689,21.46,82.38,100,92,17.27
Sitka,US,1538024742,37.17,48.09,68,0,8.66
Iquique,CL,1538020800,-20.22,62.6,72,90,4.7
Saldanha,PT,1538024743,41.42,54.93,89,32,2.84
Odense,US,1538022900,37.7,50.9,98,1,1.16
Ilulissat,GL,1538023800,69.22,33.8,55,68,16.11
Khatanga,RU,1538024743,71.98,36.93,74,36,23.64
Port Hardy,CA,1538020800,50.7,57.2,67,40,6.93
Constantine,DZ,1538022600,36.36,53.6,81,20,3.36
Sirnak,TR,1538024744,37.52,70.95,18,0,2.39
Qaanaaq,GL,1538024687,77.48,21.9,100,80,7.65
Zhigansk,RU,1538024744,66.77,43.5,94,88,5.97
Vanimo,PG,1538024745,-2.67,83.91,100,0,10.33
Georgiyevka,RU,1538024745,52.25,41.7,83,92,20.62
Norman Wells,CA,1538020800,65.28,30.2,86,40,3.36
Manggar,ID,1538024745,-2.88,90.39,61,8,12.68
Alofi,NU,1538020800,-19.06,77.0,69,68,12.75
Palmer,US,1538020560,61.6,51.08,70,1,3.36
Izhma,RU,1538024468,65.01,40.35,81,92,11.23
Sorong,ID,1538024746,-0.86,83.46,99,76,10.78
Victoria,BN,1538022600,5.28,91.4,74,75,3.36
Cabo San Lucas,MX,1538019900,22.89,80.6,78,20,2.24
Los Llanos de Aridane,ES,1538022600,28.66,71.6,88,8,8.05
Bonavista,CA,1538024730,48.65,55.11,85,36,26.22
Geraldton,CA,1538020800,49.72,37.4,93,75,3.36
Great Yarmouth,GB,1538023800,52.61,53.6,93,0,4.7
Santa Ines,EC,1538020800,-0.82,53.6,81,75,3.36
Albany,US,1538023860,42.65,60.08,74,40,4.7
Deputatskiy,RU,1538024750,69.3,27.84,78,76,4.63
Gornopravdinsk,RU,1538024750,60.06,62.22,61,64,7.76
Chokurdakh,RU,1538024713,70.62,36.93,97,80,14.58
Dikson,RU,1538024751,73.51,38.55,99,88,14.47
Cape Canaveral,US,1538020560,28.41,82.94,80,1,10.29
Kamaishi,JP,1538020800,39.28,55.4,93,75,2.24
Dunedin,NZ,1538024751,-45.87,44.22,85,36,5.53
Hobart,AU,1538022720,-42.88,68.0,32,0,19.46
Merauke,ID,1538024752,-8.49,88.5,56,32,20.51
Katsuura,JP,1538020800,33.93,73.4,73,75,5.82
Beloha,MG,1538024753,-25.17,79.05,67,0,4.97
Aksu,KZ,1538020800,52.04,64.4,59,0,4.47
Chernihiv,UA,1538024754,51.49,46.83,85,92,21.74
Cayenne,GF,1538022600,4.94,75.2,100,0,9.66
Mar del Plata,AR,1538024754,-46.43,42.42,79,76,10.22
Mount Gambier,AU,1538024754,-37.83,60.42,74,32,7.43
Kavaratti,IN,1538024710,10.57,83.55,100,8,8.99
Isangel,VU,1538024722,-19.55,69.87,100,92,23.87
Kachiry,KZ,1538024755,53.07,70.23,49,8,4.18
Ancud,CL,1538024744,-41.87,45.03,97,92,7.76
Egvekinot,RU,1538024755,66.32,40.71,98,92,7.2
San Antonio,CL,1538020800,-33.58,53.6,93,0,6.93
Kodiak,US,1538023980,39.95,44.06,88,1,9.78
Sigli,ID,1538024759,5.38,83.19,92,0,4.85
Novobirilyussy,RU,1538024759,56.95,55.83,98,92,4.63
Te Anau,NZ,1538024714,-45.41,44.13,75,68,3.18
Vardo,US,1538021700,39.62,68.0,78,20,5.82
Matara,PE,1538024760,-13.74,36.21,92,48,1.28
Ponta do Sol,BR,1538024760,-20.63,73.83,38,48,7.65
Kawalu,ID,1538024760,-7.38,84.81,33,0,4.41
Georgetown,GY,1538020800,6.8,77.0,100,0,5.19
Faanui,PF,1538024694,-16.48,78.51,100,0,16.6
Lasa,CY,1538020200,34.92,68.0,72,20,2.24
Havre-Saint-Pierre,CA,1538023560,50.23,55.4,100,90,16.11
Severo-Kurilsk,RU,1538024762,50.68,50.34,86,0,14.92
Yumen,CN,1538024762,40.29,57.45,39,0,4.63
Mokrousovo,RU,1538024762,55.81,65.37,50,0,14.47
Gardner,US,1538023980,38.81,53.96,63,1,3.36
Kudat,MY,1538020800,6.89,89.6,59,75,12.75
Labuhan,ID,1538024763,-2.54,87.24,57,88,4.29
Nouadhibou,MR,1538020800,20.93,82.4,48,0,16.11
Itacoatiara,BR,1538024483,-3.14,77.61,94,12,1.16
Broome,GB,1538023800,52.47,53.6,93,0,4.7
Esperance,TT,1538020800,10.24,78.8,94,20,2.62
Freetown,BS,1538024766,26.61,82.92,98,88,12.8
Flinders,AU,1538020800,-34.58,69.8,46,0,14.99
Airai,TL,1538024767,-8.93,85.89,36,24,1.61
Rocha,UY,1538024741,-34.48,57.18,96,92,14.58
Lompoc,US,1538022900,34.64,57.92,93,90,4.97
Arlit,NE,1538024767,18.74,74.01,23,20,6.76
Dwarka,IN,1538020800,28.58,82.4,78,0,4.7
Hualmay,PE,1538024505,-11.1,52.77,91,48,4.29
Vacaria,BR,1538024767,-28.51,63.66,98,80,2.95
Wanning,AT,1538022000,48.64,37.4,93,0,2.24
Pisco,PE,1538020800,-13.71,62.6,82,90,10.29
Itupiranga,BR,1538020800,-5.13,80.6,83,0,2.24
Mariinsk,RU,1538024753,56.21,65.46,84,20,6.76
Kovdor,RU,1538024768,67.56,38.91,98,92,9.22
Padang,ID,1538024726,-0.92,82.2,100,24,3.4
Abu Zabad,SD,1538024769,12.35,79.86,80,0,6.76
Codrington,AU,1538024769,-28.95,69.69,66,32,5.75
Myanaung,MM,1538024769,18.28,89.04,86,8,4.07
Pochutla,MX,1538024769,15.74,78.6,100,56,3.74
Saskylakh,RU,1538024770,71.97,32.79,88,0,13.02
Mantua,IT,1538022000,45.16,46.4,87,0,1.12
Saint George,GR,1538022000,39.45,59.0,44,75,17.22
Shiyan,CN,1538024712,32.65,60.24,97,92,2.73
Coquimbo,CL,1538020800,-29.95,55.4,87,90,3.36
Alamosa,US,1538020320,37.47,50.0,9,1,9.17
Beyneu,KZ,1538024695,45.32,70.14,33,20,5.19
Worland,US,1538020380,44.02,51.98,12,1,2.62
Copiapo,CL,1538020800,-27.37,57.2,76,24,5.82
Laguna,MX,1538024772,27.52,77.07,74,0,1.95
Collie,AU,1538024773,-33.36,63.93,60,24,10.45
Mwinilunga,ZM,1538024773,-11.73,69.33,47,0,4.18
Quelimane,MZ,1538020800,-17.88,75.2,78,0,13.87
Roald,NO,1538022000,62.58,50.0,71,75,13.87
Tuatapere,NZ,1538024773,-46.13,46.02,100,92,7.65
Zaysan,KZ,1538024773,47.47,58.53,58,0,3.96
Mingshui,CN,1538024774,22.81,80.94,83,56,8.1
Kloulklubed,PW,1538023800,7.04,87.8,70,75,9.17
Praia da Vitoria,PT,1538020800,38.73,73.4,88,75,20.07
Nkhata Bay,MW,1538024775,-11.61,76.98,67,0,5.41
Sioux Lookout,CA,1538021940,50.1,41.0,93,90,3.36
Ahipara,NZ,1538024502,-35.17,55.65,83,56,9.22
Miraflores,CO,1538024776,5.2,53.04,99,80,1.39
Hamilton,CA,1538020800,43.26,55.4,93,75,3.36
Lobva,RU,1538024581,59.19,52.77,65,80,5.86
Torbay,CA,1538020800,47.66,48.2,87,90,16.11
Henties Bay,NA,1538024777,-22.12,52.41,100,0,3.18
Edson,CA,1538020800,53.59,42.8,93,90,4.7
Thoen,TH,1538024778,17.61,90.39,59,24,3.06
Isla Mujeres,MX,1538020020,21.23,82.4,83,75,6.93
Tasiilaq,GL,1538023800,65.61,35.6,69,64,2.24
Alyangula,AU,1538024778,-13.85,83.46,81,0,16.82
Ulaangom,MN,1538024779,49.98,54.21,35,8,5.3
Rawson,AR,1538024748,-43.3,41.97,72,88,10.0
Constitucion,MX,1538024779,23.99,62.31,48,24,8.32
Emerald,AU,1538024775,-23.53,86.88,27,8,4.63
Aksum,ET,1538024779,14.12,65.37,77,0,3.62
Kharhial,IN,1538024780,20.28,88.59,77,24,4.74
Bereda,ES,1538022600,43.27,62.6,88,0,5.82
Acapulco,MX,1538020020,16.86,80.6,83,75,2.28
Tobetsu,JP,1538022600,43.26,64.4,55,75,8.05
Changli,CN,1538024781,30.54,64.92,100,100,6.76
Karpathos,GR,1538022000,35.51,69.8,64,20,18.34
Traralgon,AU,1538024781,-38.19,67.44,47,0,5.64
Ukiah,US,1538020560,39.15,73.94,21,1,1.95
Kaitangata,NZ,1538024782,-46.28,48.09,78,36,8.99
Aksarayskiy,RU,1538020800,46.79,53.6,93,0,8.95
Massakory,TD,1538024783,13.0,74.73,80,12,2.95
Plavsk,RU,1538024783,53.71,42.6,96,92,25.55
Manono,CD,1538024783,-7.3,83.01,37,80,7.99
Lavrentiya,RU,1538024784,65.58,43.32,93,44,11.23
Kandi,BJ,1538024766,11.13,72.93,94,8,7.43
Caravelas,BR,1538024784,-17.73,76.71,100,80,13.47
Ballina,IE,1538024400,54.11,48.2,100,0,6.93
Moissac,FR,1538022600,44.11,60.8,81,0,6.93
Ola,RU,1538022600,59.58,60.8,55,20,11.18
Poum,MK,1538024785,41.28,34.59,67,0,1.72
Antalaha,MG,1538024785,-14.9,73.11,96,88,9.22
Fairbanks,US,1538020680,64.84,47.3,68,90,3.36
Daru,SL,1538024786,7.99,70.23,99,92,3.4
Arraial do Cabo,BR,1538024674,-22.97,73.65,87,0,19.84
Paamiut,GL,1538024786,61.99,40.8,94,92,39.86
Surt,LY,1538024786,31.21,74.19,100,88,17.94
Ribeira Grande,PT,1538024786,38.52,74.37,97,88,19.84
Yulara,AU,1538020800,-25.24,91.4,6,0,9.17
Waingapu,ID,1538024787,-9.65,87.51,49,48,9.78
Nemuro,JP,1538020800,43.32,57.2,82,75,6.93
Maragogi,BR,1538024502,-9.01,73.56,96,68,7.87
Fort Oglethorpe,US,1538023980,34.95,71.96,90,90,3.36
Naze,NG,1538024788,5.43,71.76,99,80,4.63
Kedougou,SN,1538024788,12.56,72.66,92,20,4.41
Acari,BR,1538024788,-6.44,66.36,92,8,11.9
Mariental,DE,1538023800,52.28,57.2,58,75,6.93
Bastia,IT,1538022000,44.6,60.8,48,0,4.7
Okulovka,RU,1538024789,58.37,46.2,85,76,21.07
Arman,RU,1538022600,59.7,60.8,55,20,11.18
