City,Country,Datetime,Latitude,Max Temperature (F),Humidity %,Cloudiness %,Windspeed (mph)
Almaznyy,RU,1538024789,48.03,49.26,61,8,4.63
Nizhniy Baskunchak,RU,1538024789,48.22,55.47,84,0,4.85
Nishihara,JP,1538022540,35.74,64.4,93,75,1.12
Soyo,AO,1538024790,-6.13,73.11,89,88,4.18
Sao Domingos,BR,1538024665,-13.4,78.6,32,88,10.78
Vao,EE,1538024790,59.1,49.53,68,0,20.07
Ostrovnoy,RU,1538024790,68.05,40.17,100,92,7.76
Paka,HR,1538022600,45.29,33.8,80,0,2.24
Sorland,NO,1538020200,67.67,39.2,80,75,10.29
Kailua,US,1538022240,21.39,80.06,100,75,3.36
Souillac,FR,1538022600,45.6,57.2,76,0,9.17
Pevek,RU,1538024698,69.7,44.67,89,48,14.81
Hanmer Springs,NZ,1538024792,-42.52,43.41,70,36,2.62
Vila,IT,1538022000,45.18,48.2,93,0,5.82
Kargil,PK,1538024792,34.56,36.48,51,56,1.72
Lebu,ET,1538024793,8.96,69.15,39,0,4.18
Kahului,US,1538023440,20.89,84.02,94,40,10.29
Robertsport,LR,1538024793,6.75,74.37,100,92,9.78
Zabol,IR,1538020800,31.03,80.6,21,0,28.86
Nioro,GM,1538024793,13.79,75.99,89,0,8.21
Ust-Maya,RU,1538024794,60.42,55.47,65,0,4.74
Luwuk,ID,1538024794,-0.95,81.21,83,48,8.1
Port Macquarie,AU,1538020800,-31.43,66.2,59,64,11.41
Huejuquilla el Alto,MX,1538024794,22.63,56.46,90,48,2.62
Hirado,JP,1538020800,33.32,82.4,45,20,13.87
Udachnyy,RU,1538024566,66.42,37.74,81,88,3.29
Ahuimanu,US,1538022240,21.44,80.06,100,75,3.36
Boyolangu,ID,1538024795,-8.09,91.74,32,0,8.99
Palora,EC,1538024795,-1.7,55.56,100,20,2.28
Ulladulla,AU,1538020800,-35.36,69.8,46,0,14.99
Coolum Beach,AU,1538024796,-26.53,71.67,79,20,4.18
Ketchikan,US,1538020560,55.34,55.94,93,90,6.93
Curaca,BR,1538024527,-8.99,72.39,70,0,12.91
Mayo,CA,1538020800,63.59,41.0,60,20,3.36
Makakilo City,US,1538022240,21.35,80.06,100,75,4.7
Wamba,CD,1538024797,2.14,72.75,90,8,2.95
Kant,KG,1538024759,42.89,60.69,28,0,1.95
Morrope,PE,1538020800,-6.54,66.2,29,40,13.87
Milkovo,BG,1538022600,41.53,48.2,80,0,4.7
Kavieng,PG,1538024798,-2.57,86.25,98,44,11.45
Mountain Home,US,1538020680,43.13,59.0,33,1,4.7
Tura,IN,1538024519,25.52,83.37,89,36,2.06
Pangnirtung,CA,1538024798,66.15,22.71,88,0,5.41
Saint-Francois,FR,1538022600,46.42,44.6,93,0,3.62
Oriximina,BR,1538024799,-1.77,80.31,74,8,4.97
Namatanai,PG,1538024799,-3.66,84.81,94,0,14.25
Chingirlau,KZ,1538024799,51.09,50.34,95,92,7.99
Provideniya,RU,1538022600,64.42,48.2,70,75,8.95
Ewa Beach,US,1538022240,21.32,80.06,100,75,3.36
Carutapera,BR,1538024800,-1.2,79.23,86,88,10.78
Krasnosilka,UA,1538024800,50.15,50.25,57,88,18.72
Horta,ES,1538022600,41.43,60.8,93,0,1.12
Mezen,RU,1538024801,65.85,42.51,97,92,10.56
Samarai,PG,1538024801,-10.62,77.79,100,48,16.93
Faya,SA,1538020800,18.39,66.2,32,0,3.96
Ayorou,NE,1538024801,14.73,77.79,58,0,4.41
Tocopilla,CL,1538024802,-22.09,54.93,100,48,4.29
Muscat,OM,1538020200,23.6,86.0,84,0,5.82
Turayf,SA,1538020800,31.68,64.4,48,0,9.17
Tornio,FI,1538023800,61.12,46.4,65,75,18.34
Bubaque,GW,1538024735,11.28,81.03,100,48,17.27
Namibe,AO,1538024803,-15.19,65.01,100,24,7.65
San Cristobal,EC,1538020800,-0.39,53.6,81,75,3.36
Alta Floresta,BR,1538024803,-9.87,75.63,90,48,2.62
Ovsyanka,RU,1538024803,53.58,67.44,42,0,6.31
Vostok,RU,1538024803,46.45,54.84,66,88,2.62
Tyrma,RU,1538024804,50.04,59.97,49,0,3.18
Nalut,LY,1538024804,31.86,65.19,91,80,9.55
Sens,FR,1538022600,48.2,42.8,100,0,2.24
Ca Mau,VN,1538024510,9.18,86.79,86,32,11.79
Cortez,US,1538020380,37.35,46.94,12,1,2.51
Quthing,LS,1538024805,-30.4,62.13,33,0,4.41
California City,US,1538022000,35.13,80.06,22,1,10.29
Hambantota,LK,1538024805,6.12,81.03,100,32,12.68
San Vicente,SV,1538020200,13.64,78.8,100,20,6.93
Redmond,US,1538022900,47.67,62.96,93,1,5.75
High Level,CA,1538020800,58.52,30.2,86,40,2.24
Sindor,RU,1538024808,62.87,39.54,83,92,15.37
Westport,IE,1538024400,53.8,48.2,100,0,6.93
Belaya Gora,RU,1538024740,68.54,34.77,88,88,11.45
Contamana,PE,1538024809,-7.35,76.53,91,8,2.17
La Ronge,CA,1538020800,55.1,35.6,93,75,4.7
Dryden,CA,1538020800,49.79,41.0,93,90,5.82
Waipawa,NZ,1538024809,-39.94,47.73,83,88,4.29
Roswell,US,1538024100,33.39,55.94,86,1,6.87
Cherskiy,RU,1538024810,68.75,39.81,72,48,5.19
Birao,CF,1538024810,10.3,75.99,90,0,4.41
Shimoda,JP,1538020800,34.7,64.4,88,75,16.11
Temir,KZ,1538024811,49.14,62.76,50,76,7.43
Kisangani,CD,1538024811,0.52,74.73,95,64,2.06
Freeport,BS,1538024811,26.54,82.92,98,88,12.8
East London,ZA,1538020800,-33.02,57.2,82,0,5.82
Grand-Santi,GF,1538024811,4.27,75.27,87,8,4.74
La Rioja,AR,1538024812,-29.41,62.76,90,88,3.4
Jumla,NP,1538024812,29.28,51.96,81,8,1.16
Sauda,NO,1538022000,59.65,48.2,93,75,5.82
Chimore,BO,1538024812,-16.98,74.19,87,32,1.16
Salalah,OM,1538020200,17.01,77.0,73,40,5.82
Kushiro,JP,1538020800,43.11,57.2,87,75,6.93
Gizo,IL,1538022000,31.8,73.4,73,20,2.24
Buta,CD,1538024813,2.79,80.67,88,0,2.95
Panama City,US,1538022840,30.16,78.08,90,75,3.36
Vikulovo,RU,1538024814,55.07,39.9,98,92,27.34
Guerrero Negro,MX,1538024814,27.97,65.82,100,0,7.76
Betafo,MG,1538024814,-19.84,71.76,48,8,3.74
Fort Nelson,CA,1538020800,58.81,44.6,70,75,4.7
Vuktyl,RU,1538024814,63.86,42.6,75,0,8.21
Barabash,RU,1538022600,43.19,68.0,49,40,6.71
Micheweni,TZ,1538024815,-4.97,75.0,100,92,13.02
Wencheng,CN,1538024815,27.79,77.7,59,32,4.74
Tabou,CI,1538024816,4.42,77.7,100,92,13.69
Miri,NG,1538024816,10.31,68.43,94,48,3.06
Barao de Melgaco,BR,1538024400,-16.19,77.0,73,0,3.36
La Asuncion,EC,1538024817,-1.64,35.76,88,12,0.38
Malanville,NE,1538024817,11.86,74.91,87,0,6.42
San Angelo,US,1538021880,31.46,57.92,80,90,9.17
Wisconsin Rapids,US,1538022900,44.39,46.04,100,1,3.36
Champerico,MX,1538019840,16.38,69.8,94,90,5.82
Southbridge,US,1538024160,42.08,68.0,96,90,4.7
Belaya Kholunitsa,RU,1538024818,58.84,42.51,83,0,18.16
Winslow,GB,1538023800,51.94,50.0,87,0,5.82
Caohe,CN,1538024819,32.93,55.83,84,92,2.06
Cuauhtemoc,MX,1538019600,28.72,82.4,58,5,4.7
Katherine,AU,1538022600,-14.47,95.0,17,75,14.99
Saint-Joseph,FR,1538022600,43.56,60.8,76,0,4.7
Beaverlodge,CA,1538020800,55.21,44.6,87,90,6.93
Baglung,NP,1538024820,28.27,72.3,74,8,1.83
Moron,VE,1538024821,10.49,70.5,93,88,2.62
Oistins,BB,1538020800,13.07,80.6,83,75,14.99
Lata,IN,1538024821,30.78,66.54,77,0,1.95
Mogadishu,SO,1538020800,2.04,80.6,78,20,14.99
Sur,OM,1538024822,22.57,84.27,93,0,5.64
Avera,US,1538022900,33.19,78.8,97,75,4.41
Sinnamary,GF,1538024741,5.38,81.39,97,0,14.7
Okha,RU,1538024823,53.59,60.78,59,0,11.23
Sayyan,YE,1538024823,15.17,71.94,19,0,4.85
Aranos,NA,1538024823,-24.14,64.38,20,0,3.4
Maramba,ID,1538024824,-2.58,79.41,54,76,2.06
Aldan,RU,1538024824,58.61,59.88,54,0,7.2
Kungurtug,RU,1538024824,50.6,35.04,90,92,9.78
Puqi,CN,1538024716,29.72,76.26,81,20,5.75
Talakan,RU,1538024824,50.29,64.65,41,0,3.85
San Juan,AR,1538024826,-31.54,48.81,75,92,5.19
Artyom,RU,1538022600,43.36,68.0,49,40,6.71
Tripoli,GR,1538022000,37.51,64.4,42,40,20.8
Baijiantan,CN,1538024827,45.63,59.43,84,0,5.19
Sistranda,NO,1538023800,63.73,46.4,75,75,25.28
Bacolod,PH,1538024828,10.68,83.46,72,64,15.03
Las Cruces,CL,1538024400,-33.5,53.6,87,90,3.51
Saint Anthony,US,1538020560,43.97,57.02,8,1,9.17
Sobolevo,RU,1538024829,54.43,49.62,93,88,13.69
Kagalnitskaya,RU,1538024829,46.88,53.85,62,12,4.18
Oksfjord,NO,1538022000,70.24,39.2,100,75,33.33
Evensk,RU,1538024829,61.92,45.57,98,0,5.75
Camacha,PT,1538022600,33.08,69.8,73,40,9.17
Tecoanapa,MX,1538020020,16.99,80.6,83,75,2.62
Verkh-Usugli,RU,1538024534,52.7,60.87,40,68,9.78
Araouane,ML,1538024830,18.9,74.55,36,20,2.73
Eyl,SO,1538024830,7.98,80.67,77,0,13.35
Pushkino,RU,1538022600,56.01,42.8,93,75,20.13
Amasya,TR,1538022000,40.65,53.6,71,75,6.93
Ewo,CG,1538024832,-0.88,72.93,94,36,5.97
Natal,BR,1538024400,-5.81,75.2,78,40,9.17
Port-Cartier,CA,1538022300,50.03,51.8,100,90,9.17
Ambulu,ID,1538024832,-8.35,80.76,83,0,8.77
Valleyview,CA,1538024833,55.07,42.42,87,92,3.18
Swan Hill,AU,1538024833,-35.34,75.09,36,0,12.8
Kapuskasing,CA,1538020800,49.42,44.6,93,90,6.93
Togul,RU,1538024833,53.47,65.1,75,8,4.18
Ariquemes,BR,1538024833,-9.91,78.69,80,20,2.06
Sovetskiy,RU,1538024834,56.76,41.97,81,64,17.94
Bairnsdale,AU,1538024834,-37.83,68.07,58,0,4.74
Manta,RO,1538024834,45.1,36.93,79,8,2.62
Soure,PT,1538020800,40.06,66.2,88,0,5.82
Yerbogachen,RU,1538024835,61.28,48.72,83,88,2.95
Awjilah,LY,1538024835,29.14,73.29,76,12,4.63
Riyadh,SA,1538020800,24.63,80.6,15,0,4.07
Trairi,BR,1538024836,-3.28,78.87,100,8,25.55
Port Blair,IN,1538024836,11.67,82.83,100,32,8.66
Maun,BW,1538024836,-19.99,76.71,26,0,6.98
Volnoye,RU,1538024837,44.63,51.69,94,0,3.62
Zyryanka,RU,1538024837,65.73,37.29,67,64,4.18
Lac-Megantic,CA,1538022900,45.58,55.4,87,1,6.93
Usinsk,RU,1538024837,66.0,40.35,92,88,17.05
Ayan,TR,1538024838,40.67,45.48,83,76,5.19
Batagay-Alyta,RU,1538024838,67.8,23.97,82,88,6.98
Touros,BR,1538024838,-5.2,76.53,88,80,13.8
Snasa,NO,1538023800,64.25,42.8,87,75,4.7
Kinablangan,PH,1538024839,7.69,87.69,87,20,10.56
North Bend,US,1538024160,43.41,53.96,93,1,3.51
Teahupoo,PF,1538022600,-17.83,77.0,61,20,4.7
Moussoro,TD,1538024839,13.64,75.99,78,48,2.84
Gold Coast,AU,1538022600,-28.0,69.8,64,90,11.41
Nebbi,UG,1538024840,2.48,77.79,61,0,3.96
Bone,ID,1538020800,-5.29,91.4,46,20,10.29
Atbasar,KZ,1538024841,51.81,67.44,51,0,7.43
Scalea,IT,1538024841,39.82,65.28,100,0,18.72
Cabinda,AO,1538024841,-5.56,74.46,100,92,8.88
Alice Springs,AU,1538022600,-23.7,87.8,5,0,8.05
Jalu,LY,1538024842,29.03,73.47,76,12,8.43
Long Xuyen,VN,1538024842,10.39,89.76,73,32,12.12
Huarmey,PE,1538024842,-10.07,53.22,83,0,3.29
Palm Coast,US,1538020560,29.55,78.98,84,1,4.7
Turukhansk,RU,1538024843,65.8,47.73,95,100,15.7
Bagotville,AU,1538024843,-28.98,68.88,99,0,8.77
Bambanglipuro,ID,1538024843,-7.95,89.22,39,0,10.67
Mosquera,CO,1538020800,4.71,53.6,93,75,2.24
Sjovegan,NO,1538023800,68.87,37.4,93,75,19.46
Bandarbeyla,SO,1538024844,9.49,78.69,94,0,18.05
Kerkini,GR,1538024844,41.22,38.64,61,0,2.17
Veselynove,UA,1538022600,47.36,39.2,86,0,10.22
Kalmunai,LK,1538024845,7.42,86.61,78,20,3.96
Port-Gentil,GA,1538024845,-0.72,76.89,98,20,8.43
Dubai,AE,1538020800,25.27,89.6,59,0,11.41
Mpika,ZM,1538024846,-11.84,71.13,61,0,12.68
Vilyuysk,RU,1538024846,63.75,54.66,55,48,3.62
Baruun-Urt,MN,1538024846,46.68,54.39,86,92,21.74
Lorengau,PG,1538024847,-2.02,84.54,100,0,3.18
Sabha,LY,1538024847,27.03,71.76,71,12,9.22
El Alto,BO,1538020800,-16.5,35.6,80,75,5.82
Jiuquan,CN,1538024848,39.73,47.82,67,0,4.18
Novorozhdestvenskaya,RU,1538024848,45.87,53.76,76,0,4.97
Bajos de Haina,DO,1538020800,18.41,77.0,88,40,4.7
Vavuniya,LK,1538024848,8.76,85.44,86,68,6.64
Walvis Bay,NA,1538020800,-22.95,48.2,93,0,3.36
Tonota,BW,1538024849,-21.44,71.67,36,0,11.23
Port Moresby,PG,1538020800,-9.47,82.4,65,40,19.46
Nago,IT,1538022000,45.88,46.4,87,0,1.12
Kruisfontein,ZA,1538024733,-34.0,60.87,74,0,6.64
Portland,US,1538023980,45.52,69.08,56,1,5.82
Kununurra,AU,1538022600,-15.77,95.0,28,75,4.7
Mazagao,BR,1538024400,-0.12,80.6,83,40,9.17
Manbij,SY,1538022000,36.53,59.0,77,0,4.52
Sabang,PH,1538024850,13.72,86.34,80,48,12.24
Ampanihy,MG,1538024851,-24.69,82.11,38,0,4.63
Albertville,FR,1538022600,45.68,46.4,93,0,2.24
Kirakira,SB,1538024760,-10.46,77.16,100,92,27.11
Santander,PH,1538020800,9.42,82.4,88,75,4.7
Entre Rios,BR,1538024852,-11.94,74.64,93,92,6.98
Veraval,FR,1538022600,49.65,50.0,81,0,3.36
San Francisco,US,1538023200,37.78,73.04,82,1,3.4
Marrakesh,MA,1538022600,31.63,71.6,56,40,4.7
Kankon,IN,1538024854,15.02,77.07,100,80,5.19
Lucapa,AO,1538024854,-8.42,72.39,83,8,6.98
Novoagansk,RU,1538024809,61.94,62.13,65,36,8.55
Ygatimi,PY,1538024855,-24.08,73.56,76,76,2.62
Kuala Terengganu,MY,1538020800,5.33,89.6,66,75,4.7
Amos,CA,1538023200,48.57,42.8,100,75,4.7
Seoul,KR,1538022600,37.57,74.12,40,20,9.17
Anadyr,RU,1538022600,64.73,48.2,93,90,24.61
Tazovskiy,RU,1538024856,67.47,55.92,81,8,18.72
Neiafu,TO,1538020800,-18.65,80.6,69,40,9.17
Port Hedland,AU,1538022600,-20.31,96.8,19,0,16.11
Navalagunda,IN,1538024856,15.56,82.11,95,0,4.63
Igarka,RU,1538024857,67.47,50.43,96,92,15.7
Cascais,PT,1538022600,38.7,71.6,83,0,6.93
Saiha,IN,1538024857,22.49,78.33,85,68,2.28
Skelleftea,SE,1538022000,64.75,42.8,60,56,23.04
Ambilobe,MG,1538024857,-13.19,82.47,42,0,17.94
Bosaso,SO,1538020800,11.28,86.0,62,0,11.41
Meulaboh,ID,1538024858,4.14,84.54,98,8,4.18
Chipata,ZM,1538024858,-13.64,74.82,52,0,12.68
Christchurch,NZ,1538022600,-43.53,55.4,35,0,6.93
Fukagawa,JP,1538020800,43.72,59.0,72,75,3.36
Srono,ID,1538024859,-8.4,87.69,43,0,4.18
Hopelchen,MX,1538019780,19.77,75.2,94,90,3.62
Vestmannaeyjar,IS,1538024859,63.44,40.44,100,80,7.43
Saint-Augustin,FR,1538022600,44.83,59.0,67,0,8.05
Tacoronte,ES,1538022600,28.48,71.6,46,0,12.75
Sokoni,CD,1538024860,-12.89,74.73,40,0,9.66
Banjar,ID,1538024860,-7.37,89.85,34,0,8.21
